db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | 2025-09-14 14:41:27.276 UTC [13265] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:28.276 UTC [13266] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:28.276 UTC [13266] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:28.279 UTC [13267] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:28.279 UTC [13267] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:28.282 UTC [13268] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:28.282 UTC [13268] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:28.289 UTC [13269] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:28.289 UTC [13269] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:29.285 UTC [13270] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:29.285 UTC [13270] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:29.290 UTC [13271] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:29.290 UTC [13271] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:29.294 UTC [13272] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:29.294 UTC [13272] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:29.298 UTC [13273] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:29.298 UTC [13273] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:30.298 UTC [13274] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:30.298 UTC [13274] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:30.304 UTC [13275] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:30.304 UTC [13275] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:30.307 UTC [13276] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:30.307 UTC [13276] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:30.309 UTC [13277] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:30.309 UTC [13277] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:31.312 UTC [13278] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:31.312 UTC [13278] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:31.317 UTC [13279] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:31.317 UTC [13279] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:31.319 UTC [13280] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:31.319 UTC [13280] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:31.322 UTC [13281] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:31.322 UTC [13281] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:32.330 UTC [13291] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:32.330 UTC [13291] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:32.330 UTC [13290] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:32.330 UTC [13290] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:32.335 UTC [13292] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:32.335 UTC [13292] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:32.340 UTC [13293] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:32.340 UTC [13293] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:33.345 UTC [13296] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:33.345 UTC [13296] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:33.345 UTC [13295] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:33.345 UTC [13295] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:33.348 UTC [13297] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:33.348 UTC [13297] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:33.356 UTC [13298] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:33.356 UTC [13298] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:34.368 UTC [13300] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:34.368 UTC [13300] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:34.368 UTC [13299] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:34.368 UTC [13299] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:34.368 UTC [13301] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:34.368 UTC [13301] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:34.378 UTC [13302] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:34.378 UTC [13302] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:35.391 UTC [13303] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:35.391 UTC [13303] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:35.391 UTC [13304] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:35.391 UTC [13304] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:35.391 UTC [13305] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:35.391 UTC [13305] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:35.395 UTC [13306] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:35.395 UTC [13306] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:36.403 UTC [13307] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:36.403 UTC [13307] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:36.403 UTC [13308] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:36.403 UTC [13308] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:36.406 UTC [13309] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:36.406 UTC [13309] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:36.417 UTC [13310] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:36.417 UTC [13310] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:41.155 UTC [13320] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:41.155 UTC [13320] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:41.155 UTC [13319] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:41.155 UTC [13319] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:41.157 UTC [13321] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:41.157 UTC [13321] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:41.168 UTC [13322] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:41.168 UTC [13322] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:42.190 UTC [13331] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:42.190 UTC [13331] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:42.190 UTC [13333] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:42.190 UTC [13333] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:42.193 UTC [13332] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:42.193 UTC [13332] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:42.200 UTC [13334] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:42.200 UTC [13334] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:43.210 UTC [13335] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:43.210 UTC [13335] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:43.210 UTC [13336] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:43.210 UTC [13336] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:43.210 UTC [13337] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:43.210 UTC [13337] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:43.221 UTC [13338] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:43.221 UTC [13338] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:44.243 UTC [13339] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:44.243 UTC [13339] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:44.243 UTC [13340] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:44.243 UTC [13340] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:44.243 UTC [13341] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:44.243 UTC [13341] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:44.253 UTC [13342] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:44.253 UTC [13342] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:45.254 UTC [13343] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:45.254 UTC [13343] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:45.255 UTC [13344] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:45.255 UTC [13344] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:45.258 UTC [13345] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:45.258 UTC [13345] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:45.266 UTC [13346] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:45.266 UTC [13346] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:46.273 UTC [13347] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:46.273 UTC [13347] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:46.274 UTC [13348] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:46.274 UTC [13348] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:46.274 UTC [13349] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:46.274 UTC [13349] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:46.281 UTC [13350] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:46.281 UTC [13350] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:47.285 UTC [13361] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:47.285 UTC [13361] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:47.286 UTC [13360] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:47.286 UTC [13360] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:47.287 UTC [13359] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:47.287 UTC [13359] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:47.292 UTC [13362] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:47.292 UTC [13362] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:48.301 UTC [13363] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:48.301 UTC [13363] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:48.301 UTC [13364] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:48.301 UTC [13364] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:48.304 UTC [13365] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:48.304 UTC [13365] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:48.313 UTC [13366] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:48.313 UTC [13366] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:49.314 UTC [13367] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:49.314 UTC [13367] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:49.314 UTC [13369] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:49.314 UTC [13369] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:49.316 UTC [13368] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:49.316 UTC [13368] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:49.326 UTC [13370] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:49.326 UTC [13370] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:50.330 UTC [13371] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:50.330 UTC [13371] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:50.332 UTC [13372] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:50.332 UTC [13372] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:50.332 UTC [13373] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:50.332 UTC [13373] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:50.342 UTC [13374] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:50.342 UTC [13374] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:51.342 UTC [13375] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:51.342 UTC [13375] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:51.343 UTC [13377] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:51.343 UTC [13377] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:51.343 UTC [13376] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:51.343 UTC [13376] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:51.355 UTC [13378] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:51.355 UTC [13378] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:52.356 UTC [13389] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:52.356 UTC [13389] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:52.356 UTC [13388] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:52.356 UTC [13388] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:52.356 UTC [13387] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:52.356 UTC [13387] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:52.366 UTC [13390] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:52.366 UTC [13390] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:53.369 UTC [13392] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:53.369 UTC [13392] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:53.370 UTC [13394] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:53.370 UTC [13394] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:53.373 UTC [13393] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:53.373 UTC [13393] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:53.383 UTC [13395] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:53.383 UTC [13395] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:54.386 UTC [13398] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:54.386 UTC [13398] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:41:54.387 UTC [13396] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:41:54.387 UTC [13396] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
